Log file open, 12/21/22 16:25:58
[2022.12.21-07.26.07:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.21-07.26.07:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.21-07.26.07:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.21-07.26.07:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.21-07.26.07:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.21-07.26.07:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.21-07.26.07:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.21-07.26.07:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.21-07.26.07:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.21-07.26.07:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.21-07.26.07:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.21-07.26.07:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.21-07.26.07:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.21-07.26.07:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.21-07.26.07:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.21-07.26.07:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.21-07.26.07:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.21-07.26.07:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.21-07.26.07:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.21-07.26.07:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.21-07.26.07:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.21-07.26.07:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.21-07.26.07:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.21-07.26.07:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.21-07.26.07:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.21-07.26.07:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.21-07.26.07:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.21-07.26.07:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.21-07.26.07:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.21-07.26.07:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.21-07.26.07:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.21-07.26.07:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.21-07.26.07:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.21-07.26.07:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.21-07.26.07:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.21-07.26.07:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.21-07.26.07:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.21-07.26.07:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.21-07.26.07:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.21-07.26.07:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.21-07.26.07:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.21-07.26.07:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.21-07.26.07:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.21-07.26.07:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.21-07.26.07:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.21-07.26.07:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.21-07.26.07:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.21-07.26.07:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.21-07.26.07:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.21-07.26.07:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.21-07.26.07:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.21-07.26.07:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.21-07.26.07:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.21-07.26.07:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.21-07.26.07:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.21-07.26.07:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.21-07.26.07:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.21-07.26.07:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.21-07.26.07:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.21-07.26.07:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.21-07.26.07:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
